Name,Favorite,Rating,FavChar,Members,Played_anime
Kamiya Hiroshi,107474.0,72730.92550790068,93985.64334085779,24279.980812641086,44300
Hanazawa Kana,101784.0,69077.17996289425,9093.933209647495,23032.04897959184,53900
Miyano Mamoru,91397.0,71343.6842105263,39265.89473684211,25498.704736842104,38000
Kaji Yuuki,75163.0,70574.56978967496,42477.80114722754,27918.540344168257,52300
Hayami Saori,65020.0,69982.36714975844,12646.207729468599,27355.471739130433,41400
Takahashi Rie,57976.0,66786.69724770643,60926.05504587156,19415.374311926607,21800
Ono Daisuke,49144.0,71408.2851637765,20126.165703275532,22883.072639691716,51900
Tsuda Kenjirou,48464.0,70476.42679900744,3472.1339950372208,29064.488337468985,40300
Sugita Tomokazu,47147.0,70441.66666666667,40816.87074829932,22846.260714285716,58800
Okamoto Nobuhiko,44813.0,71296.8058968059,26175.773955773955,28884.79017199017,40700
Matsuoka Yoshitsugu,40841.0,69924.56575682382,29173.325062034743,30235.510918114145,40300
Kugimiya Rie,40709.0,70862.33333333333,13530.95,20684.014833333335,60000
Sawashiro Miyuki,40626.0,70534.13379073757,7856.569468267581,19699.2833619211,58300
Koyasu Takehito,35479.0,71507.84593437945,3384.821683309558,23814.986162624824,70100
Fukuyama Jun,35283.0,70990.82892416226,53946.89594356262,19589.837037037036,56700
Yuuki Aoi,32705.0,68456.19047619047,13210.47619047619,26829.352142857144,42000
Nakamura Yuuichi,31928.0,71929.53271028037,15329.588785046728,25146.011775700936,53500
Suwabe Junichi,27676.0,72256.28415300546,10817.19489981785,26235.128779599276,54900
Kayano Ai,25767.0,71315.8163265306,7069.948979591836,25264.225510204084,39200
Sakurai Takahiro,25119.0,71704.8854961832,11088.763358778626,24990.9186259542,65500
Minase Inori,24857.0,70334.22222222222,33153.200000000004,20626.31777777778,22500
Amamiya Sora,23441.0,67798.33333333333,18959.666666666668,30687.947222222225,18000
Hanae Natsuki,19892.0,69103.66666666667,17954.36666666667,28758.918666666665,30000
Sakura Ayane,19186.0,70667.47967479675,7233.170731707318,24418.87940379404,36900
Hirano Aya,18582.0,68917.93478260869,14466.684782608696,21045.61793478261,18400
Park Romi,18369.0,71759.02777777777,41151.944444444445,26440.041319444445,28800
Tomatsu Haruka,17895.0,69798.47560975609,21714.024390243903,22922.83323170732,32800
Uchiyama Kouki,17689.0,71061.44578313253,12248.353413654619,32452.822489959843,24900
Nakai Kazuya,17207.0,73656.89655172414,151138.41379310345,25982.241379310348,29000
Sakamoto Maaya,17045.0,73020.80745341616,27166.832298136647,28157.693478260873,32200
Horie Yui,15880.0,70279.95444191343,5973.075170842825,17857.851480637815,43900
Touyama Nao,15858.0,69621.31661442007,7885.5799373040745,19667.084012539184,31900
Taketatsu Ayana,14089.0,67377.01149425287,8847.854406130267,22415.183908045976,26100
Namikawa Daisuke,13414.0,71244.68864468865,6864.59706959707,23803.894322344324,54600
Hikasa Youko,13170.0,70086.2,7757.98,22623.005400000002,50000
Uchida Maaya,12583.0,69520.81911262799,9446.996587030717,26238.59795221843,29300
Ishida Akira,12515.998316498317,71807.74410774412,7497.727272727272,19154.10622895623,59400
Mizuki Nana,11994.996644295303,70560.40268456376,7316.744966442953,17326.38389261745,29800
Ishikawa Yui,11730.0,70296.8992248062,95694.03100775194,28307.273643410852,12900
Shimono Hiro,11066.0,69460.20671834626,7071.757105943152,24855.924806201554,38700
Kitou Akari,10541.0,64675.177304964534,15029.929078014184,20015.343971631206,14100
Saitou Chiwa,10424.0,71723.07692307692,20560.82417582418,17752.6782967033,36400
Koga Aoi,10041.0,70468.62745098039,18261.470588235294,29950.33921568628,10200
Toyosaki Aki,9957.0,71104.22535211267,6930.422535211268,20597.378169014086,28400
Ishikawa Kaito,9768.0,69162.62626262626,12881.346801346801,32105.57710437711,29700
Hosoya Yoshimasa,9552.0,73427.1052631579,7611.368421052632,34311.89815789474,38000
Ogata Megumi,8859.0,72632.04419889503,16096.353591160221,18742.580662983426,18100
Noto Mamiko,8622.0,71496.4093357271,2071.6517055655295,19565.31615798923,55700
Eguchi Takuya,8496.0,68347.58064516129,15041.733870967742,24693.379435483872,24800
Uchida Yuuma,8112.0,66258.16326530612,6923.724489795918,19489.748469387756,19600
Ono Kensho,8029.0,69915.91836734695,10910.408163265307,24851.704081632655,24500
Seto Asami,7966.0,70563.83928571429,12638.25892857143,24913.206250000003,22400
Inoue Marina,7943.0,71785.95505617978,15352.556179775282,30824.680337078655,35600
Tamura Yukari,7934.0,70196.6966966967,4306.726726726727,20991.86696696697,33300
Taneda Risa,7924.0,70958.4,12700.4,24104.256800000003,12500
Ise Mariya,7916.0,71063.24503311259,14588.344370860927,25494.735761589403,30200
Kitamura Eri,7832.0,69926.213592233,3283.78640776699,21957.000242718448,41200
Nakata Jouji,7728.0,72897.77070063695,7373.3121019108285,27716.77324840764,31400
Tanaka Mayumi,7580.0,66900.92592592593,239600.46296296295,14714.113425925927,21600
Miki Shinichiro,7367.0,70678.0487804878,6632.919655667145,20674.90444763271,70000
Wakamoto Norio,7201.0,70623.12312312312,692.8828828828829,13227.281681681681,33300
Shimazaki Nobunaga,6898.0,70200.73800738007,6735.830258302583,21805.143173431734,27100
Kobayashi Yuusuke,6636.0,69305.23809523809,19122.809523809523,26165.240476190476,21000
Hayashibara Megumi,6537.0,69574.25742574257,6127.755775577558,12065.296369636964,60600
Suzuki Tatsuhisa,6518.0,69378.90909090909,10394.49090909091,19789.48581818182,27600
Seki Tomokazu,6181.0,71826.18556701031,10351.876288659794,20521.760000000002,48500
Takeuchi Junko,6044.0,72387.56476683936,123560.15544041451,24546.66062176166,19300
Itou Miku,5973.0,65402.380952380954,11086.666666666668,13978.740476190476,8400
Sugiyama Noriaki,5973.0,71563.84180790962,40609.265536723164,28437.045197740117,17700
Kohara Konomi,5913.0,73199.12280701754,15794.82456140351,30993.434210526317,11400
Murase Ayumu,5777.0,69720.99644128114,11657.508896797153,24327.897864768685,28100
Yamaguchi Kappei,5740.0,70603.25814536342,29206.967418546366,16465.801002506265,39900
Itou Shizuka,5732.0,71258.57142857143,4930.619047619048,19618.047142857144,42000
Kobayashi Yuu,5650.0,70291.44385026739,5469.732620320856,21338.33770053476,37400
Kakihara Tetsuya,5600.0,68935.73883161512,11435.3264604811,18130.565979381445,29100
Koshimizu Ami,5592.0,70371.92982456139,8507.690058479531,20682.144444444446,34200
Uesaka Sumire,5540.0,66743.24324324325,3370.3474903474903,13167.553281853281,25900
Suzumura Kenichi,5271.0,71814.01617250674,7515.121293800539,20186.398921832886,37100
Ueda Reina,5213.0,67378.125,2499.285714285714,30656.737946428577,22400
Konishi Katsuyuki,5198.0,71165.6108597285,4923.876319758673,23503.626847662144,66300
Saitou Souma,5044.0,66617.01388888889,3726.840277777778,16264.299305555556,28800
Fukushima Jun,4839.0,72725.37313432836,16927.388059701494,29164.347014925374,13400
Kawasumi Ayako,4783.0,71074.7807017544,16709.34210526316,19157.545614035087,45600
Furukawa Makoto,4723.0,71389.24302788844,14844.103585657369,36091.48685258964,25100
Ootsuka Akio,4670.0,70831.1320754717,3087.5471698113206,22326.646933962267,42400
Kimura Ryouhei,4579.0,70674.8299319728,4951.122448979591,24835.959523809524,29400
Morikawa Toshiyuki,4535.0,71150.45537340619,2480.054644808743,19901.05154826958,54900
Fujiwara Keiji,4448.0,72132.20338983051,1947.7966101694915,23899.346004842617,41300
Fairouz Ai,4354.0,62568.29268292682,9477.560975609756,12275.067073170732,8200
Tanezaki Atsumi,4349.0,69699.08675799087,9536.803652968036,26376.847945205478,21900
Koyama Rikiya,4294.0,72199.47916666667,6722.057291666666,25393.653125,38400
Nakahara Mai,4172.0,70829.54545454547,5234.0259740259735,21345.679545454546,30800
Midorikawa Hikaru,4129.0,70557.21649484536,2764.1494845360826,20332.670360824744,38800
Umehara Yuuichirou,4050.0,68026.8817204301,2519.784946236559,18008.07419354839,18600
Yamashita Daiki,4035.0,68084.93150684932,23396.940639269407,26502.618721461185,21900
Ohara Sayaka,3952.0,72151.27118644067,23773.11440677966,22355.52838983051,47200
Maeno Tomoaki,3927.9967637540453,71209.38511326861,2160.9708737864075,21083.776051779936,30900
Kurosawa Tomoyo,3760.0,70703.84615384616,7736.923076923077,16702.50076923077,13000
Irino Miyu,3753.0,72683.19327731091,8060.882352941177,22877.59579831933,23800
Taniyama Kishou,3690.0,71992.49999999999,10599.1,28449.782000000003,20000
Ootsuka Houchuu,3684.0,72168.68131868132,4200.082417582417,23151.51098901099,36400
Imai Asami,3667.0,68939.72602739726,64658.63013698631,18559.07397260274,7300
Arai Satomi,3634.0,72262.72727272726,3563.1363636363635,23907.44181818182,22000
Asumi Kana,3591.0,70682.421875,1948.4375,16505.696484375,25600
Nozawa Masako,3524.0,67945.93639575972,46195.86572438163,13791.148056537102,28300
Inoue Kazuhiko,3498.0,70826.5664160401,25001.60401002506,18595.272431077694,39900
Hino Satoshi,3461.0,71128.38196286472,10931.273209549072,29312.878514588858,37700
Tanaka Rie,3407.0,72095.3781512605,1877.0168067226891,15440.368067226891,23800
Mimori Suzuko,3400.0,68172.64573991031,2265.8744394618834,10764.323766816146,22300
Oosaka Ryouta,3214.0,70475.62724014337,2560.860215053763,31266.981720430107,27900
Anzai Chika,3116.0,70526.19047619047,3890.2380952380954,26426.061904761907,12600
Itou Kanae,3103.0,70045.79439252337,4755.233644859813,21058.794859813086,21400
Ootani Ikue,3073.0,70141.06145251397,19342.988826815643,12827.53966480447,35800
Han Megumi,3069.0,71235.9649122807,6051.622807017544,31627.425000000003,22800
Ueda Kana,3042.0,70878.22878228783,28594.907749077494,19280.26900369004,27100
Hanamori Yumiri,3041.0,67438.92215568862,6421.197604790419,23960.22275449102,16700
Hidaka Rina,3005.0,69726.6917293233,2592.105263157895,25043.11315789474,26600
Komatsu Mikako,2969.0,70628.32764505119,4034.8464163822523,23976.953924914676,29300
Satou Rina,2964.0,71283.92370572206,9452.043596730246,16540.017166212532,36700
Ogura Yui,2833.0,66716.92307692308,739.6410256410256,17617.54153846154,19500
Hayami Show,2821.0,70544.61152882206,1757.6691729323309,17855.48822055138,39900
Satou Satomi,2809.0,72534.57943925234,5431.308411214954,29307.91401869159,21400
Chihara Minori,2804.0,70397.10144927536,5776.159420289855,18385.30652173913,13800
Kusunoki Tomori,2779.0,65250.0,9817.916666666666,14106.004166666666,7200
Enoki Junya,2767.0,67841.08108108108,4287.945945945946,23061.556216216217,18500
Hirata Hiroaki,2751.0,72693.69369369368,51490.045045045044,26626.17387387388,22200
Morita Masakazu,2723.0,71646.42857142857,32137.428571428572,20716.420714285716,14000
Hondo Kaede,2690.0,67472.83950617284,1446.9135802469136,23339.363580246914,16200
Iguchi Yuka,2647.0,69964.15770609319,2034.4802867383512,21438.11612903226,27900
Tachiki Fumihiko,2636.0,72640.2027027027,6378.885135135135,24417.986148648648,29600
Takagi Wataru,2584.0,72931.04395604396,5644.395604395604,17165.2989010989,36400
Kuroda Takaya,2575.0,72184.09090909091,278.0113636363636,27384.67954545455,17600
Omigawa Chiaki,2499.0,73166.66666666667,1921.5942028985505,21855.87391304348,6900
Toyonaga Toshiyuki,2419.0,68909.44444444444,1796.6666666666665,21862.82277777778,18000
Kuno Misaki,2400.0,69230.11363636363,1530.625,21979.73181818182,17600
Katou Emiri,2332.0,69486.58536585365,5640.284552845528,21454.441463414638,24600
Ichimichi Mao,2329.0,68944.52554744526,1351.6788321167883,24059.555474452558,27400
Kino Hina,2248.0,67328.98550724638,1035.2173913043478,21478.539130434787,6900
Hirakawa Daisuke,2230.0,69557.25490196078,1519.5686274509806,19470.29333333333,25500
Ishizuka Unshou,2225.0,72098.2683982684,3371.9913419913423,20482.599134199136,46200
Mitsuishi Kotono,2214.0,71548.95833333334,8516.5625,17935.770833333336,28800
Toriumi Kousuke,2169.0,70716.04010025063,1987.8195488721803,21448.52857142857,39900
Naganawa Maria,2156.0,64800.00000000001,10441.184210526317,15817.218421052632,7600
Tomita Miyu,2116.0,67970.0,4698.0,21857.836923076924,13000
Uchida Naoya,2116.0,73627.67857142857,6718.392857142857,25983.9625,11200
Hiyama Nobuyuki,2094.0,71964.22535211267,1881.2394366197182,20976.355492957748,35500
Oonishi Saori,2034.0,68401.4778325123,5118.620689655173,23142.884236453203,20300
Shiraishi Minoru,2016.0,69534.54545454546,899.9090909090909,18041.154545454545,11000
Chiba Shouya,2005.0,68506.15384615386,22514.307692307695,28440.420000000002,6500
Hara Yumi,1937.0,70690.80459770115,20856.55172413793,18856.74712643678,8700
Grelle Jessie James,1924.0,74465.16853932584,12638.960674157304,47629.42893258427,35600
Orikasa Fumiko,1906.0,73241.86046511628,5718.039867109635,20907.52657807309,30100
Ono Yuuki,1903.0,69154.74137931035,2592.3706896551726,22876.331034482762,23200
Inoue Kikuko,1850.0,71073.22515212982,593.2251521298174,17797.239148073026,49300
Morikubo Shoutarou,1844.0,70340.0,12184.758620689656,16947.104137931034,29000
Yukana,1826.0,71192.88389513108,16033.932584269662,17143.388014981272,26700
Uemura Yuuto,1811.0,71835.86956521739,17419.891304347824,32613.89891304348,9200
Kajiwara Gakuto,1798.0,69443.28358208954,12531.044776119405,29594.428358208956,6700
Yukino Satsuki,1766.0,73769.92753623189,5173.297101449275,22734.340942028986,27600
Miyake Kenta,1760.0,71911.81818181818,3882.1590909090905,31047.897954545457,44000
Kanemoto Hisako,1727.0,71509.81818181818,2501.9636363636364,22769.591636363635,27500
Nanjou Yoshino,1719.0,67437.81512605042,1507.3949579831933,11002.335294117649,11900
Kotobuki Minako,1717.0,71107.10659898477,3451.6751269035535,18654.858883248733,19700
Ichinose Kana,1686.0,68505.47945205479,6392.876712328767,28679.995890410963,7300
KENN,1639.0,69533.93939393939,1477.2727272727273,19805.068484848485,16500
Yao Kazuki,1638.0,71645.1282051282,6855.48717948718,20805.778461538463,19500
Sakaguchi Daisuke,1637.9961240310076,72072.86821705426,4407.635658914729,20546.202713178296,25800
Okiayu Ryoutarou,1610.0,70225.82781456954,2842.1633554083883,16432.611258278146,45300
Aoi Shouta,1590.0,65103.19148936171,508.6170212765958,8163.782978723405,9400
Toyoguchi Megumi,1586.0,71800.35842293907,5247.240143369176,21480.31577060932,27900
Oozora Naomi,1579.0,67590.58823529411,1846.5882352941176,12092.52823529412,8500
Masuda Toshiki,1571.0,69548.36956521739,6300.326086956521,23855.670652173914,18400
Yasuno Kiyono,1570.0,71403.57142857143,5536.517857142857,24146.54285714286,11200
